rule,totalCount,totalCountP,dateCount,dateCountP,d1cMean,d2cMean,d3cMean,d4cMean,d5cMean,d6cMean,d7cMean,d8cMean,d9cMean,d10cMean,d11cMean,d12cMean,d13cMean,d14cMean,d15cMean,d2cZ,d3cZ,d4cZ,d5cZ,d6cZ,d7cZ,d8cZ,d9cZ,d10cZ,d11cZ,d12cZ,d13cZ,d14cZ,d15cZ,dcH
rule+2+5+8+10+20,789,0.19,207,11.35,0.49,1.12,1.5,1.96,2.33,2.64,2.98,3.91,4.42,4.82,4.96,5.35,5.5,6.09,6.07,0.52,0.6,0.76,0.83,0.84,0.88,1.51,1.72,1.82,1.66,1.75,1.6,1.89,1.57,1.89
rule+2+7+8+10+13+19+20+21,154,0.04,30,1.64,1.34,1.73,2.76,2.61,2.29,2.46,3.08,4.17,4.18,3.56,3.19,2.32,1.86,1.44,1.91,1.13,1.86,1.41,0.79,0.66,0.98,1.77,1.48,0.56,-0.11,-1.28,-2.04,-2.76,-2.59,1.86
rule+6+8+10+19+20,462,0.11,74,4.06,0.87,1.55,1.99,1.93,2.5,3.1,3.41,3.41,4.17,4.6,4.98,5.11,5.75,5.61,5.55,0.95,1.09,0.73,1,1.3,1.31,1.01,1.47,1.6,1.68,1.51,1.85,1.41,1.05,1.85
rule+2+5+7+10+11+20+21,71,0.02,32,1.75,1.55,2.45,1.92,0.71,1.34,2.24,1.99,1.85,2.96,1.55,1.07,0.5,0.31,0.92,2.51,1.85,1.02,-0.49,-0.16,0.44,-0.11,-0.55,0.26,-1.45,-2.23,-3.1,-3.59,-3.28,-1.99,1.85
rule+5+8+10+13+19+20,1676,0.4,146,8,0.87,1.28,1.51,1.84,2.64,3.35,3.94,4.21,4.2,4.17,4.63,5.38,5.64,5.63,5.89,0.68,0.61,0.64,1.14,1.55,1.84,1.81,1.5,1.17,1.33,1.78,1.74,1.43,1.39,1.84
rule+6+10+13+19+20,2510,0.6,145,7.95,1.23,1.36,1.93,2.62,2.82,3.44,3.85,4.2,4.54,4.23,4.11,4.31,4.59,4.29,4.37,0.76,1.03,1.42,1.32,1.64,1.75,1.8,1.84,1.23,0.81,0.71,0.69,0.09,-0.13,1.84
rule+6+10+11+19+20,2171,0.52,187,10.25,1.38,1.58,2.1,2.73,3.28,3.51,3.85,4.23,4.48,4.45,4.06,4.11,4.4,4.78,4.53,0.98,1.2,1.53,1.78,1.71,1.75,1.83,1.78,1.45,0.76,0.51,0.5,0.58,0.03,1.83
rule+1+8+10+19+20+21,1439,0.34,108,5.92,0.45,0.86,1.1,1.36,2.07,3.19,3.93,4.19,4.33,4.23,4.57,4.97,4.96,5.29,5.36,0.26,0.2,0.16,0.57,1.39,1.83,1.79,1.63,1.23,1.27,1.37,1.06,1.09,0.86,1.83
rule+5+7+10+11+13+19+20+21,421,0.1,45,2.47,1.43,2.39,2.16,1.55,1.96,2.17,1.95,1.48,2.1,2.66,2.9,2.36,2.86,2.95,2.64,1.79,1.26,0.35,0.46,0.37,-0.15,-0.92,-0.6,-0.34,-0.4,-1.24,-1.04,-1.25,-1.86,1.79
rule+5+7+8+10+13+19+20,1105,0.26,107,5.87,1,1.54,1.43,1.85,2.51,3.08,3.79,4.18,4.04,3.84,4.42,4.9,5.31,5.52,5.64,0.94,0.53,0.65,1.01,1.28,1.69,1.78,1.34,0.84,1.12,1.3,1.41,1.32,1.14,1.78
rule+1+7+10+19+20,6704,1.6,216,11.84,1.27,1.5,1.68,2.18,2.98,3.33,3.88,3.7,3.26,3.91,4.21,4.32,4.45,4.02,4.07,0.9,0.78,0.98,1.48,1.53,1.78,1.3,0.56,0.91,0.91,0.72,0.55,-0.18,-0.43,1.78
rule+1+6+10+13+20+21,1239,0.29,69,3.78,1.21,2.38,2.52,2.91,2.33,2.62,2.27,2.9,2.38,2.04,2.52,2.76,2.16,2.67,2.62,1.78,1.62,1.71,0.83,0.82,0.17,0.5,-0.32,-0.96,-0.78,-0.84,-1.74,-1.53,-1.88,1.78
rule+3+5+8+10+19+20,157,0.04,86,4.71,0.53,0.67,1.12,1.28,2.06,2.33,3.27,3.55,4.47,4.43,4.01,3.87,4.39,4.34,4.91,0.07,0.22,0.08,0.56,0.53,1.17,1.15,1.77,1.43,0.71,0.27,0.49,0.14,0.41,1.77
rule+1+8+10+13+20,1838,0.44,106,5.81,1.54,1.51,1.69,2.39,2.7,2.86,3.86,3.78,4.03,3.87,4.2,4.68,4.47,4.95,4.96,0.91,0.79,1.19,1.2,1.06,1.76,1.38,1.33,0.87,0.9,1.08,0.57,0.75,0.46,1.76
rule+1+5+6+10+13+20,3340,0.8,165,9.05,1.06,1.62,2.31,2.87,2.58,2.93,3.66,4.01,4.44,4.3,4.18,4.55,4.48,4.37,4.16,1.02,1.41,1.67,1.08,1.13,1.56,1.61,1.74,1.3,0.88,0.95,0.58,0.17,-0.34,1.74
rule+5+6+10+13+20,3392,0.81,171,9.38,1.08,1.63,2.33,2.93,2.63,2.98,3.65,3.94,4.4,4.27,4.19,4.57,4.41,4.29,4.07,1.03,1.43,1.73,1.13,1.18,1.55,1.54,1.7,1.27,0.89,0.97,0.51,0.09,-0.43,1.73
rule+5+6+10+13+19+20,1629,0.39,116,6.36,1.17,1.37,2.03,2.69,2.77,3.13,3.39,3.79,4.43,3.96,4.01,4.33,4.58,4.18,3.91,0.77,1.13,1.49,1.27,1.33,1.29,1.39,1.73,0.96,0.71,0.73,0.68,-0.02,-0.59,1.73
rule+5+7+8+10+11+20+21,232,0.06,43,2.36,1.93,2.32,1.96,0.84,1.62,2.4,2.67,2.77,3.39,4.11,3.67,4.24,4.59,4.34,3.75,1.72,1.06,-0.36,0.12,0.6,0.57,0.37,0.69,1.11,0.37,0.64,0.69,0.14,-0.75,1.72
rule+5+6+10+11+20,2332,0.56,204,11.18,1.01,1.29,2,2.57,2.93,3.19,3.65,4.05,4.41,4.35,4.34,4.39,4.49,4.81,4.91,0.69,1.1,1.37,1.43,1.39,1.55,1.65,1.71,1.35,1.04,0.79,0.59,0.61,0.41,1.71
rule+1+5+7+10+19+20,3665,0.87,158,8.66,1.17,1.5,1.42,2.28,3.2,3.51,3.74,3.75,3.54,3.98,4.37,4.51,4.96,4.91,4.71,0.9,0.52,1.08,1.7,1.71,1.64,1.35,0.84,0.98,1.07,0.91,1.06,0.71,0.21,1.71
rule+2+8+10+11+20,552,0.13,119,6.52,0.89,1.56,1.6,2.08,2.94,3.5,3.55,3.84,4.19,4.21,4.63,4.3,4.42,4.96,4.94,0.96,0.7,0.88,1.44,1.7,1.45,1.44,1.49,1.21,1.33,0.7,0.52,0.76,0.44,1.7
rule+2+5+10+13+19+20,478,0.11,124,6.8,1.26,1.91,2.13,2.29,2.43,2.25,3.1,3.96,4.39,4.07,4.38,4.44,4.51,4.54,5.06,1.31,1.23,1.09,0.93,0.45,1,1.56,1.69,1.07,1.08,0.84,0.61,0.34,0.56,1.69
rule+1+10+13+19+20+21,2963,0.71,115,6.3,1.29,1.94,2.08,2.86,2.69,3.48,3.6,4.03,3.71,3.86,4.16,3.95,3.75,3.72,3.9,1.34,1.18,1.66,1.19,1.68,1.5,1.63,1.01,0.86,0.86,0.35,-0.15,-0.48,-0.6,1.68
rule+5+6+10+11+13+20,875,0.21,101,5.54,1.02,1.27,1.88,2.55,2.89,3.27,3.78,3.95,3.88,3.48,3.72,4.58,4.93,4.69,4.65,0.67,0.98,1.35,1.39,1.47,1.68,1.55,1.18,0.48,0.42,0.98,1.03,0.49,0.15,1.68
rule+3+5+10+13+20+21,86,0.02,36,1.97,0.22,-0.13,0.35,0.23,0.44,0.86,1.18,2.57,4.16,3.98,4.97,4.78,5.47,5.68,5.99,-0.73,-0.55,-0.97,-1.06,-0.94,-0.92,0.17,1.46,0.98,1.67,1.18,1.57,1.48,1.49,1.67
rule+1+5+7+10+11+19+20,915,0.22,82,4.5,1.12,1.4,1.18,2.37,3.17,3.05,3.43,3.93,4.07,3.77,3.43,3.95,4.22,3.58,4.15,0.8,0.28,1.17,1.67,1.25,1.33,1.53,1.37,0.77,0.13,0.35,0.32,-0.62,-0.35,1.67
rule+3+7+8+10+11+19+20+21,62,0.01,43,2.36,1.1,1.01,2.2,2.37,1.51,1.26,1.96,2.58,3.33,3.6,4.36,5.24,4.63,4.15,3.27,0.41,1.3,1.17,0.01,-0.54,-0.14,0.18,0.63,0.6,1.06,1.64,0.73,-0.05,-1.23,1.64
rule+1+5+6+10+11+20,2168,0.52,190,10.42,1.06,1.36,2.1,2.6,2.9,3.14,3.61,3.97,4.34,4.33,4.18,4.23,4.28,4.57,4.72,0.76,1.2,1.4,1.4,1.34,1.51,1.57,1.64,1.33,0.88,0.63,0.38,0.37,0.22,1.64
rule+1+5+7+8+10+20,1354,0.32,80,4.39,0.73,0.21,-0.21,0.14,0.56,1.09,1.79,2.41,2.54,3.06,4.64,5.23,5.53,5.46,5.52,-0.39,-1.11,-1.06,-0.94,-0.71,-0.31,0.01,-0.16,0.06,1.34,1.63,1.63,1.26,1.02,1.63
rule+1+5+6+10+13+19+20,1592,0.38,112,6.14,1.18,1.3,1.94,2.52,2.58,2.95,3.32,3.73,4.33,3.88,3.82,4.08,4.45,4.05,3.71,0.7,1.04,1.32,1.08,1.15,1.22,1.33,1.63,0.88,0.52,0.48,0.55,-0.15,-0.79,1.63
rule+2+5+10+11+13+19+20,221,0.05,64,3.51,1.26,2.22,2.26,1.71,1.42,1.45,2,2.51,3.07,2.52,2.78,3.06,3.63,4.19,4.56,1.62,1.36,0.51,-0.08,-0.35,-0.1,0.11,0.37,-0.48,-0.52,-0.54,-0.27,-0.01,0.06,1.62
rule+1+5+7+10+11+19+20+21,258,0.06,28,1.54,2.56,2.13,1.75,2.82,2.98,2.84,3.41,3.49,4.06,4.21,3.63,3.06,2.16,0.94,1.45,1.53,0.85,1.62,1.48,1.04,1.31,1.09,1.36,1.21,0.33,-0.54,-1.74,-3.26,-3.05,1.62
rule+2+10+11+20+21,912,0.22,162,8.88,0.85,1.38,1.23,1.12,1.58,1.62,2.4,2.85,3.23,3.39,3.64,4.02,4.99,5.61,6.11,0.78,0.33,-0.08,0.08,-0.18,0.3,0.45,0.53,0.39,0.34,0.42,1.09,1.41,1.61,1.61
rule+2+5+10+13+20,851,0.2,177,9.7,1.2,1.59,1.68,2.06,2.5,2.52,3.08,3.7,4.31,4.29,4.42,4.48,4.65,4.56,5.03,0.99,0.78,0.86,1,0.72,0.98,1.3,1.61,1.29,1.12,0.88,0.75,0.36,0.53,1.61
rule+1+5+8+10+20,3943,0.94,252,13.82,0.69,0.85,1.01,1.35,2.12,2.74,3.35,3.68,4.11,4.45,4.79,5.19,5.45,5.59,5.58,0.25,0.11,0.15,0.62,0.94,1.25,1.28,1.41,1.45,1.49,1.59,1.55,1.39,1.08,1.59
rule+1+6+10+11+20,2960,0.7,211,11.57,1.05,1.28,2.06,2.63,2.7,2.97,3.53,3.99,4.04,4.14,3.9,3.84,3.8,4.11,4.23,0.68,1.16,1.43,1.2,1.17,1.43,1.59,1.34,1.14,0.6,0.24,-0.1,-0.09,-0.27,1.59
rule+1+5+7+10+13+20,4626,1.1,171,9.38,1.14,1.56,2.09,2.43,2.73,3.01,3.69,3.91,4.07,4.08,4.56,4.7,4.92,5.04,4.82,0.96,1.19,1.23,1.23,1.21,1.59,1.51,1.37,1.08,1.26,1.1,1.02,0.84,0.32,1.59
rule+5+7+8+10+11+13+20,418,0.1,79,4.33,1.17,1.34,1.75,1.75,2.18,2.66,3.36,3.47,3.55,3.95,4.24,4.39,4.68,5.46,6.08,0.74,0.85,0.55,0.68,0.86,1.26,1.07,0.85,0.95,0.94,0.79,0.78,1.26,1.58,1.58
rule+2+5+7+10+20,674,0.16,171,9.38,1.12,1.73,1.56,1.82,2.33,2.49,2.87,3.48,4.07,4.2,4.76,5.05,5.32,5.65,6.05,1.13,0.66,0.62,0.83,0.69,0.77,1.08,1.37,1.2,1.46,1.45,1.42,1.45,1.55,1.55
rule+2+8+10+11+19+20,361,0.09,91,4.99,0.67,1.27,1.35,2.38,3.02,3.28,2.96,3.14,3.45,3.41,3.59,3.16,3.19,3.83,4.07,0.67,0.45,1.18,1.52,1.48,0.86,0.74,0.75,0.41,0.29,-0.44,-0.71,-0.37,-0.43,1.52
rule+1+10+11+19+20,6115,1.46,308,16.89,1.25,1.45,1.62,2.3,3.01,2.98,3.13,3.22,3.42,3.64,3.37,3.61,3.83,3.84,3.72,0.85,0.72,1.1,1.51,1.18,1.03,0.82,0.72,0.64,0.07,0.01,-0.07,-0.36,-0.78,1.51
rule+1+7+10+13+20+21,3005,0.72,100,5.48,0.87,1.79,2.2,2.7,2.48,2.63,2.64,3.51,3.4,3.52,3.91,4.55,5.05,5.33,5.16,1.19,1.3,1.5,0.98,0.83,0.54,1.11,0.7,0.52,0.61,0.95,1.15,1.13,0.66,1.5
rule+6+7+8+10+20,135,0.03,32,1.75,1.59,2.1,1.95,2.21,2.72,2.95,2.62,2.43,3.24,2.43,3.67,2.93,3.23,2.24,2.74,1.5,1.05,1.01,1.22,1.15,0.52,0.03,0.54,-0.57,0.37,-0.67,-0.67,-1.96,-1.76,1.5
rule+1+5+6+10+11+13+20,853,0.2,95,5.21,1.07,1.2,1.76,2.33,2.68,2.98,3.58,3.82,3.73,3.22,3.32,4.18,4.78,4.49,4.38,0.6,0.86,1.13,1.18,1.18,1.48,1.42,1.03,0.22,0.02,0.58,0.88,0.29,-0.12,1.48
rule+6+7+8+10+13+20,127,0.03,28,1.54,1.64,2.08,2.33,1.86,2.21,2.38,1.6,2.21,2.84,1.7,3.67,2.47,3.17,2.4,2.56,1.48,1.43,0.66,0.71,0.58,-0.5,-0.19,0.14,-1.3,0.37,-1.13,-0.73,-1.8,-1.94,1.48
rule+2+5+10+13+19+20+21,134,0.03,37,2.03,1.39,2.04,2.03,2.07,1.4,1.42,1.97,2.66,4.18,4.19,4.17,3.4,2.42,2.03,3.33,1.44,1.13,0.87,-0.1,-0.38,-0.13,0.26,1.48,1.19,0.87,-0.2,-1.48,-2.17,-1.17,1.48
rule+5+7+10+11+13+20+21,705,0.17,88,4.82,1.39,1.99,2.26,2.21,2.97,3.02,3.45,3.27,3.45,3.88,3.93,4.34,4.99,5.41,5.8,1.39,1.36,1.01,1.47,1.22,1.35,0.87,0.75,0.88,0.63,0.74,1.09,1.21,1.3,1.47
rule+2+5+10+13+20+21,258,0.06,61,3.34,0.98,1.55,1.85,2.01,2.05,2.59,3.02,3.1,4.16,3.81,4.2,3.61,3.09,2.63,3.55,0.95,0.95,0.81,0.55,0.79,0.92,0.7,1.46,0.81,0.9,0.01,-0.81,-1.57,-0.95,1.46
rule+1+7+8+10+19+20,1422,0.34,85,4.66,1.1,0.6,0.59,1.09,1.88,2.5,2.92,3.28,3.19,3.51,4.6,5.05,5.12,4.89,4.69,0,-0.31,-0.11,0.38,0.7,0.82,0.88,0.49,0.51,1.3,1.45,1.22,0.69,0.19,1.45
rule+2+7+8+10+19+20,602,0.14,131,7.18,0.95,1.23,1.85,2.3,2.7,3.01,3.54,3.84,3.89,4,4.18,3.82,4.12,4.13,4.59,0.63,0.95,1.1,1.2,1.21,1.44,1.44,1.19,1,0.88,0.22,0.22,-0.07,0.09,1.44
rule+3+7+8+10+11+20+21,128,0.03,67,3.67,1.25,1.26,2.17,2.28,2.38,2.51,2.66,3.03,3.39,3.8,4.18,5.03,4.71,4.26,3.75,0.66,1.27,1.08,0.88,0.71,0.56,0.63,0.69,0.8,0.88,1.43,0.81,0.06,-0.75,1.43
rule+1+5+7+10+11+13+19+20,771,0.18,68,3.73,0.9,0.88,0.43,1.84,2.67,2.58,3.42,3.82,3.81,3.39,3.49,3.39,3.16,2.37,3.37,0.28,-0.47,0.64,1.17,0.78,1.32,1.42,1.11,0.39,0.19,-0.21,-0.74,-1.83,-1.13,1.42
rule+2+5+10+11+19+20+21,145,0.03,47,2.58,1.53,2.02,1.98,0.97,1.38,0.95,1.62,1.58,3.04,2.67,2.06,2.47,2.31,2.52,2.71,1.42,1.08,-0.23,-0.12,-0.85,-0.48,-0.82,0.34,-0.33,-1.24,-1.13,-1.59,-1.68,-1.79,1.42
rule+2+5+10+11+20+21,242,0.06,73,4,1.06,1.76,1.74,1.04,1.87,2.21,2.91,3.31,4.11,3.58,3.7,3.3,3.86,4.71,5.6,1.16,0.84,-0.16,0.37,0.41,0.81,0.91,1.41,0.58,0.4,-0.3,-0.04,0.51,1.1,1.41
rule+1+10+11+13+19+20,2899,0.69,204,11.18,0.99,1.16,1.31,2.27,2.91,2.91,3.15,3.47,3.64,3.57,3.35,3.52,3.64,3.72,4.07,0.56,0.41,1.07,1.41,1.11,1.05,1.07,0.94,0.57,0.05,-0.08,-0.26,-0.48,-0.43,1.41
rule+2+7+10+11+13+19+20+21,136,0.03,47,2.58,0.8,1.44,2.3,1.98,1.36,0.89,1.45,1.1,0.96,1.55,1.82,1.39,0.79,0.26,0.28,0.84,1.4,0.78,-0.14,-0.91,-0.65,-1.3,-1.74,-1.45,-1.48,-2.21,-3.11,-3.94,-4.22,1.4
rule+1+5+10+13+20+21,2626,0.63,145,7.95,1.08,1.72,2.12,2.59,2.74,3.1,3.16,3.34,3.64,3.47,3.75,3.68,3.68,4.65,4.78,1.12,1.22,1.39,1.24,1.3,1.06,0.94,0.94,0.47,0.45,0.08,-0.22,0.45,0.28,1.39
rule+1+6+7+10+13+20,1811,0.43,77,4.22,1.34,1.37,2.04,2.38,2.82,3.19,3.31,3.36,3.4,3.14,3.11,3.22,3.14,3.17,2.87,0.77,1.14,1.18,1.32,1.39,1.21,0.96,0.7,0.14,-0.19,-0.38,-0.76,-1.03,-1.63,1.39
rule+6+8+10+13+20,142,0.03,31,1.7,1.63,1.82,2.27,2.16,2.29,2.45,1.73,2.35,3.11,1.87,3.3,2.4,3.2,2.19,2.53,1.22,1.37,0.96,0.79,0.65,-0.37,-0.05,0.41,-1.13,0,-1.2,-0.7,-2.01,-1.97,1.37
rule+2+7+10+11+19+20+21,189,0.04,61,3.34,0.96,1.33,2.27,2.19,1.87,1.46,1.8,1.28,1.49,2.01,2.35,2.59,2.38,2.37,2.22,0.73,1.37,0.99,0.37,-0.34,-0.3,-1.12,-1.21,-0.99,-0.95,-1.01,-1.52,-1.83,-2.28,1.37
rule+6+10+11+13+19+20+21,199,0.05,29,1.59,1.8,1.97,0.91,0.49,0.89,1.56,2.29,1.29,1.46,-0.14,-0.29,-0.87,-0.72,-0.28,1.76,1.37,0.01,-0.71,-0.61,-0.24,0.19,-1.11,-1.24,-3.14,-3.59,-4.47,-4.62,-4.48,-2.74,1.37
rule+1+7+10+13+20,8551,2.04,230,12.61,1.36,1.8,2.26,2.34,2.79,2.9,3.13,3.36,3.29,3.38,3.91,4.64,4.69,4.49,4.34,1.2,1.36,1.14,1.29,1.1,1.03,0.96,0.59,0.38,0.61,1.04,0.79,0.29,-0.16,1.36
rule+1+7+8+10+13+20,1554,0.37,79,4.33,1.72,1.93,1.9,2.28,2.04,2.04,2.48,2.29,2.53,2.42,3.26,4.35,4.31,4.56,4.53,1.33,1,1.08,0.54,0.24,0.38,-0.11,-0.17,-0.58,-0.04,0.75,0.41,0.36,0.03,1.33
rule+2+5+7+10+11+13+20+21,54,0.01,25,1.37,1.06,1.93,1.76,0.75,0.79,1.9,1.01,1.6,2.57,1.57,2.18,1.14,0.87,1.51,2.46,1.33,0.86,-0.45,-0.71,0.1,-1.09,-0.8,-0.13,-1.43,-1.12,-2.46,-3.03,-2.69,-2.04,1.33
rule+6+10+13+20+21,1334,0.32,81,4.44,1.19,1.93,2.11,2.32,1.97,2.25,1.72,2.17,1.63,1.04,1.2,1.72,0.98,1.17,0.87,1.33,1.21,1.12,0.47,0.45,-0.38,-0.23,-1.07,-1.96,-2.1,-1.88,-2.92,-3.03,-3.63,1.33
rule+1+5+10+11+13+20,3011,0.72,243,13.32,0.88,1.24,1.46,2.11,2.81,3.04,2.87,3.23,3.53,3.62,3.66,3.79,3.78,4.06,4.12,0.64,0.56,0.91,1.31,1.24,0.77,0.83,0.83,0.62,0.36,0.19,-0.12,-0.14,-0.38,1.31
rule+6+10+11+13+19+20,721,0.17,97,5.32,1.26,1.51,1.57,2.5,2.71,2.76,3.11,3.69,3.82,3.01,2.94,2.76,3.18,3.25,3.22,0.91,0.67,1.3,1.21,0.96,1.01,1.29,1.12,0.01,-0.36,-0.84,-0.72,-0.95,-1.28,1.3
rule+5+7+10+13+19+20,4686,1.12,235,12.88,1.22,1.77,1.86,2.3,2.8,2.98,3.29,3.4,3.58,3.54,4,4.22,4.29,4.64,5.1,1.17,0.96,1.1,1.3,1.18,1.19,1,0.88,0.54,0.7,0.62,0.39,0.44,0.6,1.3
rule+5+10+11+19+20,8136,1.94,448,24.56,0.94,1.37,1.76,2.11,2.8,2.9,2.95,3.15,3.41,3.51,3.42,3.76,4.13,4.47,4.53,0.77,0.86,0.91,1.3,1.1,0.85,0.75,0.71,0.51,0.12,0.16,0.23,0.27,0.03,1.3
rule+5+7+10+11+19+20+21,583,0.14,69,3.78,1.03,1.89,1.22,1.01,1.53,1.93,2.09,1.98,2.44,3.04,3.14,3.35,3.83,3.75,3.29,1.29,0.32,-0.19,0.03,0.13,-0.01,-0.42,-0.26,0.04,-0.16,-0.25,-0.07,-0.45,-1.21,1.29
rule+1+5+10+11+20,6102,1.45,364,19.96,0.96,1.31,1.56,2.17,2.78,3.03,3.16,3.29,3.5,3.6,3.59,3.57,3.61,3.87,4.03,0.71,0.66,0.97,1.28,1.23,1.06,0.89,0.8,0.6,0.29,-0.03,-0.29,-0.33,-0.47,1.28
rule+3+8+10+11+19+20+21,138,0.03,61,3.34,1.14,1.24,1.88,1.7,1.28,1.98,2.61,3.18,3.98,4.26,4.44,4.37,3.7,2.89,2.22,0.64,0.98,0.5,-0.22,0.18,0.51,0.78,1.28,1.26,1.14,0.77,-0.2,-1.31,-2.28,1.28
rule+6+10+11+20,3498,0.83,239,13.1,0.98,1.22,1.83,2.43,2.53,2.79,3.23,3.67,3.7,3.79,3.62,3.45,3.47,3.74,3.76,0.62,0.93,1.23,1.03,0.99,1.13,1.27,1,0.79,0.32,-0.15,-0.43,-0.46,-0.74,1.27
rule+1+5+7+10+20,5895,1.4,219,12.01,0.97,1.31,1.56,1.85,2.19,2.65,3.35,3.52,3.25,3.54,3.88,4.11,4.45,4.61,4.3,0.71,0.66,0.65,0.69,0.85,1.25,1.12,0.55,0.54,0.58,0.51,0.55,0.41,-0.2,1.25
rule+1+6+7+10+20,1889,0.45,79,4.33,1.34,1.57,2.11,2.33,2.67,3.05,3.26,3.35,3.37,3.17,3.35,3.4,3.45,3.46,3.15,0.97,1.21,1.13,1.17,1.25,1.16,0.95,0.67,0.17,0.05,-0.2,-0.45,-0.74,-1.35,1.25
rule+5+7+8+10+19+20+21,828,0.2,112,6.14,0.87,1.44,1.35,1.29,1.8,2.71,3.02,3.41,3.93,4.07,4.33,4.76,4.81,4.78,4.2,0.84,0.45,0.09,0.3,0.91,0.92,1.01,1.23,1.07,1.03,1.16,0.91,0.58,-0.3,1.23
rule+5+7+10+11+20+21,918,0.22,112,6.14,1.24,1.82,1.8,1.59,2.23,2.49,2.98,2.66,2.71,3.22,3.23,3.82,4.55,4.86,5.24,1.22,0.9,0.39,0.73,0.69,0.88,0.26,0.01,0.22,-0.07,0.22,0.65,0.66,0.74,1.22
rule+1+10+11+13+20,5000,1.19,281,15.41,0.91,1.29,1.49,2.09,2.72,2.89,2.82,3.05,3.23,3.41,3.6,3.76,3.83,3.88,3.96,0.69,0.59,0.89,1.22,1.09,0.72,0.65,0.53,0.41,0.3,0.16,-0.07,-0.32,-0.54,1.22
rule+2+5+10+11+13+20,389,0.09,95,5.21,1.3,1.8,1.78,1.49,1.86,2.36,2.49,3.12,3.8,3.55,3.79,3.82,4.47,5,5.57,1.2,0.88,0.29,0.36,0.56,0.39,0.72,1.1,0.55,0.49,0.22,0.57,0.8,1.07,1.2
rule+2+8+10+13+19+20+21,232,0.06,39,2.14,1.19,1.6,2.09,1.56,1.57,1.71,2.69,2.93,3.12,2.74,2.41,2.27,0.89,0.31,0.48,1,1.19,0.36,0.07,-0.09,0.59,0.53,0.42,-0.26,-0.89,-1.33,-3.01,-3.89,-4.02,1.19
rule+6+10+13+20,5381,1.28,216,11.84,1.32,1.69,1.95,2.37,2.29,2.44,2.54,2.6,2.83,2.69,2.52,3.22,3.29,3.24,3.04,1.09,1.05,1.17,0.79,0.64,0.44,0.2,0.13,-0.31,-0.78,-0.38,-0.61,-0.96,-1.46,1.17
rule+1+10+13+20+21,4875,1.16,180,9.87,0.88,1.77,1.88,2.19,1.85,2.11,2.25,2.57,2.87,2.89,3.19,3.17,3.07,3.38,3.66,1.17,0.98,0.99,0.35,0.31,0.15,0.17,0.17,-0.11,-0.11,-0.43,-0.83,-0.82,-0.84,1.17
rule+2+7+8+10+19+20+21,266,0.06,64,3.51,1.09,1.46,1.95,2.23,2.35,2.56,3.06,3.23,3.49,4.15,3.96,3.75,3.68,3.16,3.86,0.86,1.05,1.03,0.85,0.76,0.96,0.83,0.79,1.15,0.66,0.15,-0.22,-1.04,-0.64,1.15
rule+3+7+8+10+11+13+20+21,88,0.02,52,2.85,1.27,1.16,1.6,1.46,1.41,1.19,1.52,1.87,2.55,3.03,3.53,4.69,5.05,4.82,4.65,0.56,0.7,0.26,-0.09,-0.61,-0.58,-0.53,-0.15,0.03,0.23,1.09,1.15,0.62,0.15,1.15
rule+2+7+10+19+20+21,809,0.19,165,9.05,0.97,1.52,2.02,2.16,2.04,2.04,2.59,2.82,3.47,3.88,3.99,4.1,4.33,4.28,4.55,0.92,1.12,0.96,0.54,0.24,0.49,0.42,0.77,0.88,0.69,0.5,0.43,0.08,0.05,1.12
rule+3+5+7+10+11+20,45,0.01,31,1.7,1.16,0.5,1.17,1.01,2.12,1.82,1.95,3.07,3.81,3.48,3.56,3.79,4.46,4.31,4.59,-0.1,0.27,-0.19,0.62,0.02,-0.15,0.67,1.11,0.48,0.26,0.19,0.56,0.11,0.09,1.11
rule+5+7+10+13+20+21,2340,0.56,157,8.61,0.83,1.58,2,2.22,2.5,2.85,3.04,3.23,3.52,3.55,3.48,3.51,3.8,4.33,4.41,0.98,1.1,1.02,1,1.05,0.94,0.83,0.82,0.55,0.18,-0.09,-0.1,0.13,-0.09,1.1
rule+5+7+8+10+11+13+19+20,254,0.06,56,3.07,1.2,1.13,1.55,1.62,2.06,2.44,3.18,3.12,2.74,2.87,3.17,3.64,3.93,4.79,5.14,0.53,0.65,0.42,0.56,0.64,1.08,0.72,0.04,-0.13,-0.13,0.04,0.03,0.59,0.64,1.08
rule+2+7+8+10+20,957,0.23,167,9.16,1.01,1.21,1.65,1.8,2.29,2.59,3.17,3.48,3.7,3.9,3.99,3.54,3.77,3.93,4.09,0.61,0.75,0.6,0.79,0.79,1.07,1.08,1,0.9,0.69,-0.06,-0.13,-0.27,-0.41,1.08
rule+1+5+10+11+13+19+20,1769,0.42,180,9.87,0.98,1.1,1.08,1.93,2.56,2.65,2.73,3.02,3.39,3.16,2.92,2.97,2.93,3.24,3.63,0.5,0.18,0.73,1.06,0.85,0.63,0.62,0.69,0.16,-0.38,-0.63,-0.97,-0.96,-0.87,1.06
rule+6+10+11+19+20+21,600,0.14,59,3.23,1.97,1.6,1.33,1.59,2.56,2.57,2.63,2.3,2.67,2.26,1.75,1.78,2.47,2.85,3.61,1,0.43,0.39,1.06,0.77,0.53,-0.1,-0.03,-0.74,-1.55,-1.82,-1.43,-1.35,-0.89,1.06
